lat1,lon1,lux1
4235.4897,7108.8814,0.87
4235.4902,7108.8804,0.85
4235.4907,7108.8795,0.77
4235.4917,7108.8776,0.87
4235.4921,7108.8767,0.92
4235.4926,7108.8758,0.49
4235.4936,7108.874,0.94
4235.4941,7108.8731,0.79
4235.4946,7108.8721,0.82
4235.4951,7108.8712,0.8
4235.4961,7108.8694,0.79
4235.4966,7108.8686,0.32
4235.497,7108.8677,0.3
4235.4975,7108.8668,0.31
4235.4984,7108.8651,0.32
4235.4993,7108.8634,0.12
4235.5002,7108.8618,0.12
4235.5007,7108.8611,0.12
4235.5015,7108.8596,0.16
4235.502,7108.8589,0.17
4235.5024,7108.8582,0.17
4235.5028,7108.8575,0.16
4235.5035,7108.8562,0.88
4235.5039,7108.8554,0.87
4235.5043,7108.8547,0.89
4235.5046,7108.8541,0.88
4235.5052,7108.8527,0.41
4235.5056,7108.852,0.43
4235.5059,7108.8513,0.42
4235.5065,7108.8499,0.41
4235.5068,7108.8493,0.16
4235.5071,7108.8487,0.16
4235.5073,7108.848,0.15
4235.5079,7108.8469,0.16
4235.5082,7108.8463,0.44
4235.5085,7108.8457,0.44
4235.5088,7108.8452,0.4
4235.5094,7108.844,0.44
4235.5097,7108.8435,0.41
4235.51,7108.8429,0.41
4235.5103,7108.8423,0.43
4235.5108,7108.8413,0.41
4235.511,7108.8408,0.29
4235.5112,7108.8402,0.31
4235.5116,7108.8393,0.29
4235.5118,7108.8389,0.34
4235.512,7108.8384,0.36
4235.5122,7108.838,0.35
4235.5126,7108.8372,0.34
4235.513,7108.8364,0.435
4235.5134,7108.8356,0.42
4235.5136,7108.8353,0.44
4235.514,7108.8346,0.41
4235.5143,7108.834,0.43
4235.5145,7108.8337,0.41
4235.5147,7108.833,0.36
4235.5149,7108.8328,0.37
4235.515,7108.8325,0.36
4235.5151,7108.8322,0.36
4235.5154,7108.8316,0.35
4235.5156,7108.8314,0.34
4235.5157,7108.8309,0.35
4235.5157,7108.8311,0.34
4235.516,7108.8303,0.32
4235.516,7108.8305,0.33
4235.5162,7108.8301,0.33
4235.5163,7108.8297,0.33
4235.5165,7108.8293,0.32
4235.5165,7108.8295,0.31
4235.5166,7108.8291,0.31
4235.5168,7108.8286,0.31
4235.5169,7108.8283,0.27
4235.517,7108.8281,0.27
4235.5171,7108.8279,0.27
4235.5173,7108.8275,0.27
4235.5174,7108.8273,0.26
4235.5175,7108.827,0.25
4235.5176,7108.8268,0.27
4235.5178,7108.8264,0.2
4235.5179,7108.8261,0.2
4235.518,7108.8259,0.2
4235.5182,7108.8254,0.2
4235.5183,7108.825,0.18
4235.5183,7108.8252,0.18
4235.5184,7108.8246,0.18
4235.5185,7108.8244,0.18
4235.5186,7108.8229,0.15
4235.5186,7108.8233,0.16
4235.5186,7108.8235,0.16
4235.5186,7108.8239,0.16
4235.5187,7108.8227,0.15
4235.5189,7108.8224,0.15
4235.519,7108.8221,0.15
4235.5193,7108.8215,0.12
4235.5194,7108.8212,0.12
4235.5195,7108.8209,0.12
4235.5197,7108.8205,0.12
4235.52,7108.8199,0.1
4235.5201,7108.8195,0.1
4235.5203,7108.8192,0.1
4235.5204,7108.8188,0.1
4235.5208,7108.8181,0.11
4235.521,7108.8177,0.11
4235.5212,7108.8174,0.11
4235.5216,7108.8166,0.11
4235.5218,7108.8163,0.1
4235.522,7108.8158,0.11
4235.5223,7108.8154,0.11
4235.5227,7108.8146,0.1
4235.523,7108.8141,0.1
4235.5232,7108.8136,0.1
4235.5237,7108.8126,0.1
4235.5239,7108.8121,0.09
4235.5242,7108.8115,0.09
4235.5244,7108.811,0.09
4235.525,7108.8099,0.09
4235.5253,7108.8094,0.08
4235.5256,7108.8088,0.08
4235.5261,7108.8077,0.08
4235.5264,7108.8072,0.08
4235.5269,7108.806,0.07
4235.5275,7108.8048,0.07
4235.5279,7108.8042,0.07
4235.5285,7108.8029,0.06
4235.5289,7108.8023,0.06
4235.5292,7108.8016,0.06
4235.5295,7108.8009,0.06
4235.5302,7108.7995,0.04
4235.5305,7108.7989,0.04
4235.5308,7108.7982,0.04
4235.5311,7108.7974,0.04
4235.5317,7108.7959,0.04
4235.532,7108.7952,0.04
4235.5323,7108.7944,0.03
4235.533,7108.7929,0.04
4235.5334,7108.7921,0.03
4235.5337,7108.7914,0.03
4235.5341,7108.7906,0.03
4235.5349,7108.7891,0.03
4235.5354,7108.7883,0.03
4235.5357,7108.7875,0.03
4235.5362,7108.7867,0.03
4235.537,7108.7852,0.03
4235.5375,7108.7844,0.03
4235.5379,7108.7836,0.03
4235.5384,7108.7828,0.03
4235.5393,7108.7812,0.03
4235.5397,7108.7804,0.03
4235.5402,7108.7795,0.03
4235.5411,7108.7779,0.03
4235.5416,7108.7771,0.02
4235.542,7108.7762,0.02
4235.5425,7108.7754,0.02
4235.5434,7108.7737,0.02
4235.5443,7108.772,0.02
4235.5452,7108.7702,0.02
4235.5457,7108.7694,0.02
4235.5467,7108.7676,0.02
4235.5478,7108.7658,0.02
4235.5483,7108.7649,0.02
4235.5493,7108.763,0.02
4235.5499,7108.7621,0.02
4235.5504,7108.7612,0.02
4235.5509,7108.7603,0.02
4235.552,7108.7584,0.02
4235.5526,7108.7575,0.02
4235.5531,7108.7565,0.02
4235.5536,7108.7556,0.02
4235.5547,7108.7536,0.02
4235.5553,7108.7527,0.02
4235.5558,7108.7517,0.02
4235.5569,7108.7497,0.02
4235.5575,7108.7487,0.02
4235.558,7108.7477,0.02
4235.5586,7108.7467,0.02
4235.5597,7108.7447,0.02
4235.5603,7108.7437,0.02
4235.5608,7108.7427,0.02
4235.5614,7108.7416,0.02
4235.5624,7108.7395,0.02
4235.563,7108.7385,0.02
4235.5635,7108.7374,0.02
4235.5646,7108.7354,0.02
4235.5652,7108.7343,0.02
4235.5657,7108.7333,0.02
4235.5663,7108.7322,0.02
4235.5675,7108.7301,0.02
4235.5686,7108.728,0.02
4235.5698,7108.7259,0.02
4235.5704,7108.7248,0.02
4235.5715,7108.7226,0.02
4235.5721,7108.7216,0.02
4235.5726,7108.7205,0.02
4235.5732,7108.7194,0.02
4235.5744,7108.7172,0.02
4235.575,7108.7161,0.02
4235.5756,7108.715,0.02
4235.5768,7108.7127,0.02
4235.5774,7108.7116,0.02
4235.578,7108.7105,0.02
4235.5786,7108.7094,0.02
4235.5798,7108.7071,0.02
4235.5804,7108.7059,0.02
4235.581,7108.7048,0.02
4235.5816,7108.7036,0.02
4235.5828,7108.7013,0.02
4235.5834,7108.7001,0.02
4235.584,7108.6989,0.02
4235.5853,7108.6966,0.02
4235.5859,7108.6954,0.02
4235.5865,7108.6942,0.02
4235.5871,7108.693,0.02
4235.5884,7108.6906,0.02
4235.5897,7108.6882,0.02
4235.5909,7108.6857,0.02
4235.5915,7108.6845,0.02
4235.5928,7108.682,0.02
4235.5934,7108.6808,0.02
4235.594,7108.6795,0.02
4235.5946,7108.6782,0.02
4235.5959,7108.6757,0.02
4235.5966,7108.6744,0.02
4235.5972,7108.6731,0.02
4235.5979,7108.6719,0.02
4235.5992,7108.6693,0.02
4235.5998,7108.6681,0.02
4235.6005,7108.6668,0.02
4235.6018,7108.6643,0.02
4235.6024,7108.663,0.02
4235.6031,7108.6616,0.02
4235.6038,7108.6603,0.01
4235.6051,7108.6577,0.02
4235.6058,7108.6564,0.02
4235.6064,7108.6551,0.02
4235.6071,7108.6538,0.01
4235.6085,7108.6512,0.02
4235.6092,7108.6499,0.02
4235.6098,7108.6486,0.02
4235.6112,7108.6459,0.02
4235.6119,7108.6446,0.02
4235.6126,7108.6433,0.02
4235.6133,7108.642,0.02
4235.6147,7108.6394,0.02
4235.6161,7108.6367,0.02
4235.6175,7108.6341,0.02
4235.6181,7108.6327,0.02
4235.6195,7108.6301,0.015
4235.6208,7108.6274,0.02
4235.6215,7108.6261,0.02
4235.6229,7108.6235,0.02
4235.6236,7108.6221,0.02
4235.6242,7108.6208,0.02
4235.6249,7108.6195,0.02
4235.6263,7108.6168,0.02
4235.6271,7108.6155,0.02
4235.6278,7108.6142,0.02
4235.6285,7108.6129,0.02
4235.6299,7108.6102,0.03
4235.6306,7108.6089,0.03
4235.6312,7108.6076,0.03
4235.6326,7108.6049,0.03
4235.6333,7108.6036,0.02
4235.634,7108.6023,0.02
4235.6347,7108.601,0.03
4235.636,7108.5983,0.02
4235.6367,7108.597,0.09
4235.6374,7108.5957,0.09
4235.6381,7108.5943,0.09
4235.6394,7108.5917,0.09
4235.6401,7108.5904,0.07
4235.6408,7108.589,0.06
4235.6421,7108.5864,0.07
4235.6428,7108.585,0.06
4235.6434,7108.5837,0.06
4235.6441,7108.5824,0.06
4235.6455,7108.5797,0.06
4235.647,7108.577,0.05
4235.6484,7108.5743,0.05
4235.6491,7108.573,0.05
4235.6505,7108.5704,0.05
4235.6512,7108.5691,0.05
4235.6519,7108.5678,0.05
4235.6526,7108.5665,0.05
4235.654,7108.5638,0.04
4235.6547,7108.5625,0.04
4235.6554,7108.5612,0.04
4235.6568,7108.5586,0.04
4235.6575,7108.5573,0.04
4235.6582,7108.556,0.04
4235.6589,7108.5547,0.04
4235.6603,7108.5521,0.04
4235.661,7108.5507,0.06
4235.6617,7108.5494,0.07
4235.6624,7108.5481,0.06
4235.6637,7108.5455,0.06
4235.6644,7108.5442,0.03
4235.6651,7108.5428,0.03
4235.6657,7108.5415,0.03
4235.6671,7108.5388,0.03
4235.6678,7108.5375,0.02
4235.6685,7108.5362,0.02
4235.6699,7108.5335,0.02
4235.6706,7108.5322,0.02
4235.6714,7108.5309,0.02
4235.6721,7108.5295,0.02
4235.6735,7108.5269,0.02
4235.675,7108.5243,0.02
4235.6765,7108.5216,0.02
4235.6772,7108.5203,0.02
4235.6787,7108.5177,0.02
4235.6803,7108.5151,0.02
4235.6811,7108.5138,0.02
4235.6828,7108.5111,0.02
4235.6835,7108.5098,0.02
4235.6843,7108.5084,0.02
4235.6851,7108.5071,0.02
4235.6866,7108.5045,0.02
4235.6873,7108.5032,0.02
4235.6881,7108.5019,0.01
4235.6896,7108.4993,0.02
4235.6904,7108.498,0.02
4235.6912,7108.4967,0.02
4235.6919,7108.4954,0.02
4235.6935,7108.4928,0.02
4235.6943,7108.4915,0.02
4235.695,7108.4902,0.02
4235.6958,7108.4889,0.02
4235.6973,7108.4863,0.02
4235.6981,7108.4851,0.02
4235.6988,7108.4838,0.02
4235.7003,7108.4812,0.02
4235.7011,7108.4799,0.02
4235.7018,7108.4786,0.02
4235.7025,7108.4773,0.02
4235.7039,7108.4747,0.02
4235.7046,7108.4734,0.01
4235.7053,7108.4721,0.01
4235.7066,7108.4695,0.01
4235.7073,7108.4683,0.01
4235.7087,7108.4657,0.005
4235.71,7108.4631,0.01
4235.7106,7108.4619,0.01
4235.7119,7108.4593,0.01
4235.7126,7108.4581,0.01
4235.7133,7108.4568,0.01
4235.714,7108.4555,0.01
4235.7154,7108.453,0.01
4235.7161,7108.4517,0.01
4235.7168,7108.4504,0
4235.7182,7108.4479,0.01
4235.7189,7108.4466,0.01
4235.7196,7108.4453,0.01
4235.7203,7108.444,0.01
4235.7218,7108.4414,0.01
4235.7225,7108.4402,0.01
4235.7232,7108.4389,0.01
4235.7239,7108.4376,0.01
4235.7254,7108.4351,0.01
4235.7261,7108.4338,0.02
4235.7268,7108.4326,0.01
4235.7275,7108.4313,0.01
4235.7289,7108.4288,0.02
4235.7296,7108.4275,0.02
4235.7303,7108.4263,0.01
4235.7317,7108.4238,0.02
4235.7324,7108.4225,0.01
4235.7331,7108.4213,0.01
4235.7338,7108.42,0.01
4235.7353,7108.4175,0.01
4235.7367,7108.4149,0.01
4235.7381,7108.4124,0.01
4235.7389,7108.4111,0.01
4235.7403,7108.4086,0.01
4235.7418,7108.406,0.01
4235.7425,7108.4047,0.01
4235.7438,7108.4022,0
4235.7445,7108.4009,0
4235.7452,7108.3996,0
4235.7459,7108.3984,0
4235.7472,7108.3958,0
4235.7479,7108.3946,0
4235.7486,7108.3933,0
4235.75,7108.3908,0
4235.7507,7108.3895,0
4235.7514,7108.3882,0
4235.7521,7108.3869,0
4235.7534,7108.3843,0
4235.7541,7108.383,0
4235.7548,7108.3818,0
4235.7555,7108.3805,0
4235.7568,7108.3779,0
4235.7575,7108.3767,0
4235.7582,7108.3754,0
4235.7594,7108.3728,0
4235.76,7108.3715,0
4235.7607,7108.3703,0
4235.7613,7108.369,0
4235.7626,7108.3664,0
4235.7633,7108.3651,0
4235.7639,7108.3638,0
4235.7646,7108.3626,0
4235.7659,7108.36,0
4235.7672,7108.3574,0
4235.7685,7108.3549,0
4235.7691,7108.3536,0
4235.7705,7108.3511,0
4235.7718,7108.3485,0
4235.7725,7108.3473,0
4235.7738,7108.3447,0
4235.7745,7108.3435,0
4235.7752,7108.3422,0
4235.7758,7108.3409,0
4235.7772,7108.3384,0
4235.7779,7108.3372,0
4235.7786,7108.3359,0
4235.78,7108.3334,0
4235.7807,7108.3321,0
4235.7814,7108.3309,0
4235.782,7108.3296,0
4235.7834,7108.3271,0
4235.7841,7108.3259,0
4235.7848,7108.3246,0
4235.7855,7108.3234,0
4235.7869,7108.3209,0
4235.7876,7108.3196,0
4235.7883,7108.3184,0
4235.7896,7108.3159,0
4235.7903,7108.3147,0
4235.791,7108.3135,0
4235.7916,7108.3122,0
4235.793,7108.3098,0
4235.7936,7108.3086,0
4235.7943,7108.3073,0
4235.7957,7108.3048,0
4235.7964,7108.3035,0
4235.7978,7108.301,0
4235.7994,7108.2985,0
4235.8001,7108.2973,0
4235.8015,7108.2948,0
4235.8022,7108.2935,0
4235.8029,7108.2923,0
4235.8036,7108.291,0
4235.805,7108.2885,0
4235.8057,7108.2872,0
4235.8064,7108.286,0
4235.8071,7108.2847,0
4235.8086,7108.2822,0
4235.8093,7108.2809,0
4235.81,7108.2797,0
4235.8114,7108.2772,0
4235.8121,7108.2759,0
4235.8129,7108.2746,0
4235.8136,7108.2734,0
4235.8151,7108.2709,0
4235.8158,7108.2696,0
4235.8165,7108.2683,0
4235.8172,7108.2671,0
4235.8186,7108.2646,0
4235.8193,7108.2633,0
4235.82,7108.262,0
4235.8213,7108.2594,0
4235.822,7108.2581,0
4235.8227,7108.2568,0
4235.8233,7108.2555,0
4235.8247,7108.2529,0
4235.8261,7108.2503,0
4235.8276,7108.2476,0
4235.8283,7108.2463,0
4235.8297,7108.2437,0
4235.8305,7108.2424,0
4235.8312,7108.2411,0
4235.8319,7108.2397,0
4235.8334,7108.2371,0
4235.8342,7108.2358,0
4235.8349,7108.2345,0
4235.8357,7108.2331,0
4235.8371,7108.2305,0
4235.8378,7108.2292,0
4235.8385,7108.2278,0
4235.8399,7108.2252,0
4235.8407,7108.2238,0
4235.8414,7108.2225,0
4235.8421,7108.2212,0
4235.8436,7108.2185,0
4235.8443,7108.2172,0
4235.845,7108.2159,0
4235.8458,7108.2145,0
4235.8472,7108.2118,0
4235.8479,7108.2105,0
4235.8487,7108.2091,0
4235.8501,7108.2064,0
4235.8509,7108.2051,0
4235.8516,7108.2037,0
4235.8523,7108.2023,0
4235.8538,7108.1996,0
4235.8552,7108.1969,0.02
4235.8566,7108.1942,0.02
4235.8573,7108.1928,0.02
4235.8586,7108.1901,0.055
4235.86,7108.1873,0.06
4235.8607,7108.186,0.05
4235.8621,7108.1832,0.03
4235.8628,7108.1819,0.03
4235.8635,7108.1805,0.03
4235.8642,7108.1791,0.03
4235.8657,7108.1764,0.04
4235.8664,7108.175,0.03
4235.8672,7108.1737,0.03
4235.8686,7108.1709,0.04
4235.8694,7108.1695,0.07
4235.8701,7108.1682,0.07
4235.8708,7108.1668,0.07
4235.8722,7108.164,0.07
4235.8729,7108.1626,0.05
4235.8737,7108.1613,0.05
4235.8744,7108.1599,0.06
4235.8758,7108.1571,0.05
4235.8765,7108.1557,0.06
4235.8773,7108.1543,0.07
4235.878,7108.1529,0.07
4235.8794,7108.1501,0.06
4235.8801,7108.1487,0.04
4235.8808,7108.1472,0.04
4235.8822,7108.1444,0.04
4235.8829,7108.143,0.03
4235.8837,7108.1416,0.03
4235.8844,7108.1402,0.03
4235.8858,7108.1373,0.03
4235.8873,7108.1345,0.02
4235.8888,7108.1317,0.02
4235.8895,7108.1303,0.02
4235.891,7108.1274,0.02
4235.8918,7108.126,0.02
4235.8925,7108.1246,0.02
4235.8932,7108.1232,0.02
4235.8947,7108.1203,0.02
4235.8954,7108.1189,0.02
4235.8961,7108.1175,0.02
4235.8976,7108.1147,0.02
4235.8983,7108.1133,0.01
4235.8991,7108.1119,0.01
4235.8998,7108.1106,0.02
4235.9013,7108.1078,0.01
4235.902,7108.1064,0.01
4235.9028,7108.1051,0.02
4235.9035,7108.1037,0.01
4235.905,7108.1009,0.01
4235.9057,7108.0996,0.01
4235.9064,7108.0982,0.01
4235.9071,7108.0968,0.01
4235.9086,7108.0941,0.01
4235.9093,7108.0927,0.01
4235.91,7108.0913,0.01
4235.9115,7108.0885,0.01
4235.9122,7108.0872,0.01
4235.9129,7108.0858,0.01
4235.9136,7108.0844,0.01
4235.9149,7108.0817,0.01
4235.9163,7108.0789,0.01
4235.9177,7108.0762,0.01
4235.9185,7108.0748,0.01
4235.9199,7108.0721,0.01
4235.9206,7108.0707,0.01
4235.9213,7108.0693,0.01
4235.922,7108.068,0.01
4235.9233,7108.0652,0.01
4235.924,7108.0639,0.01
4235.9247,7108.0625,0.01
4235.9262,7108.0597,0.01
4235.9269,7108.0584,0.01
4235.9276,7108.057,0.01
4235.9283,7108.0556,0.01
4235.9298,7108.0529,0.01
4235.9305,7108.0515,0.01
4235.9312,7108.0501,0.01
4235.9319,7108.0488,0.01
4235.9333,7108.046,0.01
4235.9341,7108.0446,0.01
4235.9347,7108.0432,0.01
4235.9361,7108.0404,0.01
4235.9369,7108.0391,0.01
4235.9376,7108.0377,0.01
4235.939,7108.0349,0.01
4235.9397,7108.0336,0.01
4235.9412,7108.0308,0.01
4235.9427,7108.0281,0.02
4235.9434,7108.0267,0.01
4235.9449,7108.024,0.02
4235.9456,7108.0226,0.02
4235.9464,7108.0213,0.02
4235.9471,7108.0199,0.02
4235.9485,7108.0171,0.02
4235.9493,7108.0158,0.02
4235.95,7108.0144,0.02
4235.9514,7108.0116,0.02
4235.9521,7108.0103,0.02
4235.9528,7108.0089,0.03
4235.9535,7108.0075,0.02
4235.955,7108.0048,0.02
4235.9557,7108.0034,0.03
4235.9564,7108.002,0.03
4235.9572,7108.0007,0.03
4235.9586,7107.998,0.02
4235.9594,7107.9966,0.02
4235.9601,7107.9953,0.02
4235.9616,7107.9926,0.02
4235.9623,7107.9912,0.02
4235.963,7107.9899,0.02
4235.9637,7107.9885,0.02
4235.9651,7107.9858,0.02
4235.9665,7107.9831,0.02
4235.9679,7107.9804,0.01
4235.9686,7107.979,0.02
4235.97,7107.9763,0.01
4235.9708,7107.9749,0.01
4235.9715,7107.9736,0.01
4235.9722,7107.9722,0.01
4235.9736,7107.9695,0.01
4235.9744,7107.9682,0.01
4235.9751,7107.9668,0.01
4235.9758,7107.9655,0.01
4235.9772,7107.9629,0.01
4235.9779,7107.9615,0.01
4235.9786,7107.9602,0.01
4235.98,7107.9575,0.01
4235.9808,7107.9562,0.01
4235.9815,7107.9548,0
4235.9822,7107.9535,0.01
4235.9838,7107.9508,0.01
4235.9845,7107.9495,0
4235.9852,7107.9481,0
4235.986,7107.9468,0
4235.9875,7107.9441,0
4235.9883,7107.9427,0
4235.989,7107.9414,0
4235.9905,7107.9387,0
4235.992,7107.936,0.005
4235.9935,7107.9333,0
4235.9943,7107.9319,0
4235.9958,7107.9292,0
4235.9973,7107.9265,0.01
4235.9981,7107.9252,0
4235.9996,7107.9224,0.01
4236.0004,7107.9211,0.01
4236.0011,7107.9197,0.01
4236.0019,7107.9183,0.01
4236.0034,7107.9156,0.01
4236.0042,7107.9142,0.01
4236.0049,7107.9129,0.01
4236.0056,7107.9115,0.01
4236.0071,7107.9088,0.01
4236.0078,7107.9075,0.01
4236.0085,7107.9061,0.01
4236.01,7107.9034,0.01
4236.0107,7107.902,0.01
4236.0114,7107.9006,0.01
4236.0122,7107.8992,0.01
4236.0136,7107.8965,0.01
4236.0144,7107.8951,0.01
4236.0151,7107.8937,0.01
4236.0159,7107.8924,0.01
4236.0173,7107.8896,0.01
4236.018,7107.8882,0.01
4236.0187,7107.8869,0.01
4236.0202,7107.8841,0.01
4236.0209,7107.8827,0.01
4236.0216,7107.8813,0.01
4236.0223,7107.8799,0.01
4236.0237,7107.8772,0.01
4236.0251,7107.8744,0
4236.0265,7107.8716,0
4236.0273,7107.8702,0
4236.0287,7107.8674,0
4236.0301,7107.8647,0
4236.0308,7107.8633,0
4236.0323,7107.8605,0
4236.033,7107.8591,0
4236.0338,7107.8577,0
4236.0345,7107.8563,0
4236.0359,7107.8535,0
4236.0366,7107.8522,0
4236.0373,7107.8508,0
4236.0386,7107.848,0
4236.0393,7107.8467,0
4236.04,7107.8453,0
4236.0406,7107.8439,0
4236.0419,7107.841,0
4236.0426,7107.8396,0
4236.0433,7107.8382,0
4236.0447,7107.8354,0
4236.0454,7107.8341,0
4236.0461,7107.8327,0
4236.0468,7107.8313,0
4236.0482,7107.8286,0
4236.0497,7107.8259,0
4236.0511,7107.8231,0
4236.0517,7107.8217,0
4236.0531,7107.8189,0
4236.0544,7107.8161,0
4236.0551,7107.8147,0
4236.0565,7107.812,0
4236.0572,7107.8106,0
4236.0579,7107.8092,0
4236.0587,7107.8078,0
4236.0601,7107.8051,0
4236.0608,7107.8038,0
4236.0616,7107.8024,0
4236.063,7107.7997,0
4236.0637,7107.7983,0
4236.0644,7107.7969,0
4236.065,7107.7955,0
4236.0663,7107.7927,0
4236.067,7107.7913,0
4236.0677,7107.7899,0
4236.0684,7107.7886,0
4236.0699,7107.7858,0
4236.0706,7107.7845,0
4236.0712,7107.783,0
4236.0725,7107.7803,0
4236.0732,7107.7789,0
4236.074,7107.7776,0
4236.0754,7107.7749,0
4236.0761,7107.7735,0
4236.0776,7107.7708,0
4236.0791,7107.7681,0
4236.0798,7107.7668,0
4236.0812,7107.7641,0
4236.082,7107.7628,0
4236.0827,7107.7614,0
4236.0834,7107.7601,0
4236.0848,7107.7575,0
4236.0855,7107.7561,0
4236.0862,7107.7548,0
4236.0869,7107.7535,0
4236.0884,7107.7508,0
4236.0891,7107.7495,0
4236.0898,7107.7481,0
4236.0912,7107.7454,0
4236.092,7107.7441,0
4236.0927,7107.7427,0
4236.0934,7107.7414,0
4236.0948,7107.7387,0
4236.0955,7107.7373,0
4236.0962,7107.7359,0
4236.0977,7107.7332,0
4236.0985,7107.7319,0
4236.0992,7107.7305,0
4236.1007,7107.7278,0
4236.1015,7107.7265,0
4236.1029,7107.7238,0
4236.1044,7107.7211,0
4236.1051,7107.7197,0
4236.1066,7107.717,0
4236.1073,7107.7157,0
4236.108,7107.7143,0
4236.1088,7107.713,0
4236.1102,7107.7103,0
4236.1109,7107.709,0
4236.1117,7107.7076,0
4236.1131,7107.705,0
4236.1138,7107.7036,0.01
4236.1145,7107.7023,0
4236.1153,7107.7009,0
4236.1167,7107.6982,0.01
4236.1174,7107.6969,0
4236.1181,7107.6955,0
4236.1188,7107.6942,0
4236.1202,7107.6914,0
4236.1209,7107.6901,0
4236.1216,7107.6887,0.01
4236.123,7107.686,0
4236.1238,7107.6846,0
4236.1245,7107.6832,0
4236.1252,7107.6819,0.01
4236.1266,7107.6791,0
4236.1281,7107.6764,0.005
4236.1295,7107.6736,0.01
4236.1302,7107.6722,0.01
4236.1316,7107.6695,0.01
4236.1324,7107.6681,0.01
4236.1331,7107.6667,0.01
4236.1338,7107.6653,0.01
4236.1352,7107.6626,0
4236.1359,7107.6612,0.01
4236.1366,7107.6598,0.01
4236.1373,7107.6584,0
4236.1387,7107.6556,0.01
4236.1394,7107.6542,0.01
4236.1401,7107.6528,0.01
4236.1414,7107.6501,0.01
4236.1421,7107.6487,0.01
4236.1428,7107.6473,0
4236.1434,7107.6459,0.01
4236.1448,7107.6432,0.01
4236.1455,7107.6418,0
4236.1461,7107.6404,0.01
4236.1475,7107.6377,0
4236.1482,7107.6363,0
4236.1489,7107.6349,0
4236.1496,7107.6336,0.01
4236.151,7107.6308,0
4236.1525,7107.6281,0.005
4236.154,7107.6253,0
4236.1547,7107.624,0
4236.1562,7107.6213,0.01
4236.1569,7107.6199,0
4236.1577,7107.6186,0.01
4236.1584,7107.6172,0.01
4236.1599,7107.6145,0
4236.1606,7107.6132,0
4236.1613,7107.6118,0
4236.1621,7107.6105,0
4236.1635,7107.6078,0
4236.1642,7107.6065,0
4236.1649,7107.6052,0
4236.1663,7107.6025,0
4236.167,7107.6012,0
4236.1677,7107.5999,0.01
4236.1684,7107.5985,0
4236.1699,7107.5958,0
4236.1706,7107.5945,0
4236.1713,7107.5932,0
4236.1721,7107.5918,0
4236.1735,7107.5891,0
4236.1742,7107.5878,0
4236.1749,7107.5864,0.01
4236.1757,7107.5851,0
4236.1771,7107.5824,0
4236.1778,7107.581,0
4236.1784,7107.5796,0
4236.1798,7107.5769,0
4236.1805,7107.5756,0
4236.1812,7107.5742,0
4236.1819,7107.5728,0
4236.1833,7107.5701,0
4236.1847,7107.5674,0
4236.1861,7107.5647,0
4236.1868,7107.5634,0
4236.1881,7107.5606,0.01
4236.1888,7107.5593,0
4236.1895,7107.5579,0
4236.1902,7107.5566,0.01
4236.1916,7107.5539,0
4236.1923,7107.5525,0
4236.193,7107.5512,0.01
4236.1944,7107.5485,0
4236.1951,7107.5472,0
4236.1959,7107.5458,0
4236.1966,7107.5445,0.01
4236.1981,7107.5418,0
4236.1989,7107.5405,0.01
4236.1996,7107.5391,0.01
4236.2004,7107.5377,0
4236.2018,7107.535,0.01
4236.2025,7107.5336,0
4236.2033,7107.5323,0
4236.204,7107.5309,0.01
4236.2055,7107.5281,0.01
4236.2062,7107.5268,0.01
4236.207,7107.5254,0.01
4236.2085,7107.5226,0.01
4236.2099,7107.5198,0.01
4236.2115,7107.5171,0.01
4236.2122,7107.5157,0.01
4236.2138,7107.5129,0.01
4236.2145,7107.5115,0.01
4236.2153,7107.5101,0.01
4236.2161,7107.5087,0.01
4236.2175,7107.5059,0.01
4236.2183,7107.5045,0.01
4236.219,7107.5031,0.01
4236.2205,7107.5004,0.01
4236.2213,7107.499,0.01
4236.222,7107.4976,0.01
4236.2228,7107.4962,0.01
4236.2244,7107.4935,0.01
4236.2251,7107.4921,0.01
4236.2259,7107.4907,0.01
4236.2266,7107.4893,0.01
4236.2281,7107.4866,0.01
4236.2289,7107.4852,0.41
4236.2296,7107.4839,0.41
4236.2304,7107.4825,0.41
4236.2319,7107.4797,0.31
4236.2326,7107.4784,0.3
4236.2334,7107.477,0.3
4236.2349,7107.4743,0.31
4236.2357,7107.4729,0.18
4236.2365,7107.4715,0.18
4236.238,7107.4688,0.18
4236.2388,7107.4674,0.18
4236.2403,7107.4648,0.18
4236.2419,7107.4621,0.18
4236.2427,7107.4607,0.18
4236.2443,7107.458,0.13
4236.2451,7107.4567,0.13
4236.2459,7107.4554,0.13
4236.2466,7107.454,0.13
4236.2482,7107.4514,0.14
4236.249,7107.45,0.14
4236.2498,7107.4487,0.15
4236.2506,7107.4474,0.14
4236.2522,7107.4447,0.18
4236.253,7107.4434,0.19
4236.2538,7107.4421,0.18
4236.2554,7107.4395,0.18
4236.2562,7107.4381,0.28
4236.257,7107.4368,0.27
4236.2578,7107.4355,0.27
4236.2593,7107.4328,0.28
4236.2601,7107.4315,0.25
4236.2609,7107.4301,0.25
4236.2617,7107.4288,0.26
4236.2633,7107.4261,0.25
4236.2641,7107.4248,0.26
4236.2649,7107.4235,0.26
4236.2665,7107.4209,0.26
4236.2673,7107.4195,0.16
4236.2681,7107.4182,0.17
